237
17284345787/20482475689,116963911187/163859805512
-307515355/265195801,18821368451/14850964856
-659171888/562101991,4957748226/3934713937
-282547/224213,34507279/26253304
-126335081/103412224,124350003/90485696
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-18985137/15599753,1224191443/873586168
-35749419/31199506,2501694795/1747172336
-351656533/296906190,2977231051/2375249520
-282547/224213,34507279/26253304
-563368240672/478087840057,4261142682942/3346614880399
-307515355/265195801,18821368451/14850964856
-659171888/562101991,4957748226/3934713937
-10192321963432408/8787330272667713,77747279365441311/61511311908673991
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-83601554039/67890125056,80734656865/59403859424
-126335081/103412224,124350003/90485696
-24031156241/20482475689,1662598551855/1147018638584
-35749419/31199506,2501694795/1747172336
-647408999/562101991,42837011935/31477711496
-18985137/15599753,1224191443/873586168
-87392363892/73022443793,615883061/436793084
-815657220493/681397211040,304154191/218396542
-1646595979309/1362794422080,603163963/436793084
-7697053067246/6692559232801,603163963/436793084
-20634041171807/17041419773248,12964499654872/9319526438495
-551158757421/454264807360,304154191/218396542
-126335081/103412224,124350003/90485696
-158412807781/135780250112,152540624863/118807718848
-306811838/265195801,9646429067/7425482428
-307515355/265195801,18821368451/14850964856
-282547/224213,34507279/26253304
-126335081/103412224,124350003/90485696
-175476508/148453095,1812254/1413839
-854891515144/738039914183,6624866794114/5166279399281
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-32515709816/28122814121,257440356254/196859698847
-107291411722583/89139734198528,107219328596661/77997267423712
-18985137/15599753,1224191443/873586168
-18770832/15599753,614667931/436793084
-35749419/31199506,2501694795/1747172336
-282547/224213,34507279/26253304
-52528363900028/42132452492273,1612760526515583/1233331791137446
-23245882/15599753,97111622/109198271
-23245882/15599753,835975951/873586168
-307515355/265195801,18821368451/14850964856
-126335081/103412224,124350003/90485696
-234744/201977,1746942/1413839
-282547/224213,34507279/26253304
-659171888/562101991,4957748226/3934713937
-344370163/296906190,3002218229/2375249520
-18985137/15599753,1224191443/873586168
-126335081/103412224,124350003/90485696
-74530471934/60678227365,16864981650/12135645473
-10774412988762/9319526438495,2681165358645/1863905287699
-35749419/31199506,2501694795/1747172336
-117525938443458/95878468700209,3732278386921263/2684597123605852
-646705482/562101991,21654250809/15738855748
-19966100/15599753,138608705952098/131668545215025
-19966100/15599753,1352221941277793/1053348361720200
-844680536766/732343022207,27505319847219/20505604621796
-282547/224213,34507279/26253304
-7745548564278/6692559232801,565285311/436793084
-2470634344753/2130177471656,28955931178273/22366863452388
-306811838/265195801,9646429067/7425482428
-227990855411/194684917440,565285311/436793084
-4866589810768/4209796143839,38603545637539/29468573006873
-4873176136922/4209796143839,152207139344033/117874292027492
-529685231641/454264807360,140035223/109198271
-7752134890432/6692559232801,140035223/109198271
-3416654930853267478/2891268600986447929,26033900156528212359/20238880206905135503
