137
27/91,8/91
3 7 8 22
4 23 22 7 12
4 13 12 23 24
4 25 24 13 14
4 15 14 25 26
4 6 21 26 15
3 2 0 27
3 9 28 8
4 16 17 29 30
4 31 30 16 18
4 19 18 31 32
4 33 32 19 20
4 21 20 33 34
4 8 22 35 28
4 35 36 23 22
4 23 24 37 36
4 37 38 25 24
4 25 26 39 38
4 39 34 21 26
3 40 27 2
3 41 42 43
5 9 10 44 45 46
4 45 47 48 44
4 48 49 50 47
4 50 51 52 49
4 52 53 54 51
4 54 43 41 53
4 55 56 57 58
4 59 58 55 60
4 61 60 59 62
4 63 62 61 64
5 65 64 63 42 43
3 45 46 66
4 67 66 45 47
4 50 47 67 68
4 69 68 50 51
4 54 51 69 70
4 43 65 70 54
3 46 9 28
4 55 56 29 30
4 31 30 55 60
4 61 60 31 32
4 33 32 61 64
4 65 64 33 34
4 35 28 46 66
4 67 66 35 36
4 37 36 67 68
4 69 68 37 38
4 39 38 69 70
4 34 65 70 39
3 2 40 71
3 72 71 2
3 2 72 73
3 74 75 2
3 2 76 75
3 76 77 2
3 2 78 77
3 78 79 2
7 80 81 82 83 84 85 2
3 2 80 86
3 87 86 2
3 2 87 88
3 89 88 2
3 2 89 79
3 82 90 81
3 2 74 91
3 83 92 82
4 82 90 93 92
3 94 91 2
3 83 84 95
4 96 95 83 92
4 92 96 97 93
3 2 94 98
3 99 98 2
3 73 2 99
4 100 101 0 102
5 102 100 103 104 105
4 104 106 107 103
3 107 108 106
4 17 0 102 109
4 109 110 105 102
4 0 27 111 101
5 112 113 109 17 29
3 109 110 113
4 111 114 40 27
3 56 57 115
4 115 56 29 112
4 40 71 116 114
4 116 117 72 71
4 72 73 118 117
4 74 75 119 120
4 119 121 76 75
4 76 77 122 121
4 122 123 78 77
4 78 79 124 123
4 80 81 125 126
4 127 126 80 86
4 87 86 127 128
4 129 128 87 88
4 89 88 129 130
4 124 130 89 79
4 125 131 90 81
4 132 120 74 91
4 90 93 133 131
4 94 91 132 134
3 133 97 93
4 135 134 94 98
4 99 98 135 136
4 118 136 99 73
8/7,8/7
533/479,2564/2395
0,1
1190329/1097044,4909419/4388176
449127433/418248025,452960919/418248025
38491941997/36014372245,39371701366/36014372245
135611484331174/127083523474705,138194257047362/127083523474705
120328/118559,133600/118559
3514627/3534635,3151624/3534635
47255959/47755175,40827213/47755175
4459037/4541225,3669084/4541225
28196/28925,22472/28925
3083405/2975467,3171000/2975467
17903738489/17105637473,76262565855/68422549892
6755325719753/6364068382985,6886185021639/6364068382985
578957299576877/543873934803825,66041280234754/60430437200425
2939495/2699587,2885994/2699587
4709/4225,4812/4225
5251731548/4934778173,5509709202/4934778173
495387558599/469608882470,253948602276/234804441235
42456612022691/40417642410105,14706925476856/13472547470035
74789733608642461/71292625836152365,154840390802945401/142585251672304730
16590223/16510790,148676543/132086320
3400995715/3324019333,3539692232/3324019333
78991294213468/76598365554955,85245903162144/76598365554955
7451124268887559/7135206898923790,3855550775679576/3567603449461895
638589901433295331/610062385479946915,665761224281730898/610062385479946915
533/479,2564/2395
1351906873/1347147165,4923316312/4939539605
2040149/1807117,2029036/1807117
47550174555/42925680803,45941057726/42925680803
84953623606572/78601369713737,87901630740218/78601369713737
8013541402097211/7488602569130930,4053983117400214/3744301284565465
686791204847386599/644745394459648745,704648428509230252/644745394459648745
1209821716999994583129/1137477474942791389435,2473197847001507403689/2274954949885582778870
536737092294/529609277995,2386805658127/2118437111980
55015551960135/53204244574877,56693035674788/53204244574877
1277787452666449452/1224135295464674095,1364020521563974816/1224135295464674095
120531676228944150651/113903220519796686010,61609534707565802714/56951610259898343005
3443342170703180611853/3245127855418412153545,3545461700464997302474/3245127855418412153545
1190329/1097044,4909419/4388176
1666258307977134938/1561526873739096223,1698044457146332782/1561526873739096223
10508075540734/9839077929439,10729293575406/9839077929439
135611484331174/127083523474705,138194257047362/127083523474705
539641599640/532653943669,600109143624/532653943669
120328/118559,133600/118559
3514627/3534635,3151624/3534635
3083405/2975467,3171000/2975467
17220816925/16636341047,17728392852/16636341047
1099916174071715/1051499251653496,4687648387300889/4205997006613984
17903738489/17105637473,76262565855/68422549892
6755325719753/6364068382985,6886185021639/6364068382985
83002687118605111/78211920391735127,84627167530876825/78211920391735127
7113648339901087699/6683218042146323243,7303681897411527050/6683218042146323243
578957299576877/543873934803825,66041280234754/60430437200425
2939495/2699587,2885994/2699587
111522011/100646975,338547644/301940925
389748/346385,1147552/1039155
926758055/833788553,68658352/64137581
5381204823659/4962135433489,22204961972309/19848541733956
5251731548/4934778173,5509709202/4934778173
495387558599/469608882470,253948602276/234804441235
33285283187063/31001343083815,33573950371049/31001343083815
2852676313339667/2669139930727335,972651649737922/889713310242445
42456612022691/40417642410105,14706925476856/13472547470035
74789733608642461/71292625836152365,154840390802945401/142585251672304730
16590223/16510790,148676543/132086320
3400995715/3324019333,3539692232/3324019333
78991294213468/76598365554955,85245903162144/76598365554955
7451124268887559/7135206898923790,3855550775679576/3567603449461895
638589901433295331/610062385479946915,665761224281730898/610062385479946915
449127433/418248025,452960919/418248025
38491941997/36014372245,39371701366/36014372245
135611484331174/127083523474705,138194257047362/127083523474705
120328/118559,133600/118559
200421325/198550699,211260344/198550699
1377210653/1377823973,6114374043/5511295892
519640439981/519802506221,559965324579/519802506221
578957299576877/579997880309873,630495467618834/579997880309873
2039732335825188134/2043140761733452241,2210257305399786178/2043140761733452241
9049267240/9077798051,10208956456/9077798051
267517938/264947215,282759056/264947215
3514627/3534635,3151624/3534635
47255959/47755175,40827213/47755175
9104345651/9234045925,15381198189/18468091850
941304978047/955828852225,789835680529/955828852225
231887473025/232212082339,246917141604/232212082339
1346450653065245/1354415306271332,6007269625582743/5417661225085328
101606854150804873/101816765042645209,109669921404640023/101816765042645209
8708096742935806957/8729060111354050581,3162864774022710994/2909686703784683527
2485506467/2482291435,2599082444/2482291435
3083405/2975467,3171000/2975467
1351906873/1347147165,4923316312/4939539605
13981314496463/13895289653115,4777742912916/4631763217705
17903738489/17105637473,76262565855/68422549892
2512479453551/2533648177450,52387244063/60145950800
280280247345977/281489696888335,32432709705707048/35749191504818545
15015464781391/14968263303305,15347737046076/14968263303305
6755325719753/6364068382985,6886185021639/6364068382985
578957299576877/543873934803825,66041280234754/60430437200425
1025/1193,1258/1193
11/13,115/104
533/479,2564/2395
52374476/60611681,66345354/60611681
3570987/3565393,15825301/14261572
3911263/3565393,3914587/3565393
1347382299/1522422811,1626561493/1522422811
4940401763/5654713298,3018277566/2827356649
10603646849/12129192725,12983499332/12129192725
2939495/2699587,2885994/2699587
3312188209/3048411015,1090879006/1016137005
11/13,216/205
503138527/453977095,486494776/453977095
192277085/174236891,186430072/174236891
52374476/62257247,67990920/62257247
38091423/34704995,796396984/728804895
4940401763/5855472350,3118657092/2927736175
423411361967/502148578815,59897688794/55794286535
745863163821457/884045915115805,1890309899530837/1768091830231610
13045175/14989717,15816972/14989717
1958/2293,10151/9172
4661328364/5310515743,5820812640/5310515743
439695756907/494436085234,264210004230/247218042617
37683611215063/42267922769859,15184915993106/14089307589953
3493780083163667/3909926148628781,159454601815524881/148577193647893678
3680447671/3653534105,3801597352/3653534105
73625695/77343176,692371103/618745408
15093267475/16248827587,17205961622/16248827587
350555199614620/386424958238749,424801836377634/386424958238749
6613463879638187/7358456622034922,3934804405638594/3679228311017461
566799196285762583/633416366295464273,682853504270937092/633416366295464273
3532846588/3530348315,29200859023/28242786520
200695/235891,248618/235891
12920617894867/12844786655285,290428576564259/282585306416270
4661328364/5525578561,6035875458/5525578561
439695756907/520673749030,277328836128/260336874515
37683611215063/44677414895125,47964240104584/44677414895125
