134
531/1400,291/2800
4 110 114 112 109
4 106 111 108 105
4 102 107 104 101
4 98 103 100 97
4 94 99 96 93
5 91 95 92 115 90
4 91 33 1 60
4 62 63 94 95
4 66 67 98 99
4 70 71 102 103
4 74 75 106 107
4 78 79 110 111
5 82 83 116 113 114
4 86 87 117 118
4 116 118 86 83
4 110 114 82 79
4 106 111 78 75
4 102 107 74 71
4 98 103 70 67
4 94 99 66 63
4 60 91 95 62
4 61 0 54 119
4 120 121 64 65
4 122 123 68 69
4 124 125 72 73
4 126 127 76 77
4 128 129 80 81
4 130 131 84 85
3 132 88 89
4 84 89 132 131
4 80 85 130 129
4 76 81 128 127
5 72 77 126 133 125
4 68 73 124 123
4 64 69 122 121
4 119 61 65 120
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
5081/11648,9509/14560
83/182,9999/14560
445/728,915/2912
53/91,55/182
407/896,683/1120
2761/5824,9369/14560
445/728,915/2912
53/91,55/182
5501/11648,8249/14560
1433/2912,8739/14560
445/728,915/2912
53/91,55/182
5711/11648,7619/14560
2971/5824,8109/14560
445/728,915/2912
41/70,17/56
821/1820,1115/2912
769/1456,7479/14560
1597/3640,10063/14560
47/104,1449/2080
145/273,1475/2912
177/364,97/182
11/26,89/130
545/1092,1699/2912
124/273,111/182
11/26,89/130
47/104,1449/2080
85/182,1923/2912
773/1820,4989/7280
47/104,1449/2080
463/1092,621/910
83/182,551/910
128/273,9551/14560
41/84,37/70
547/1092,8431/14560
142/273,411/910
97/182,7311/14560
201/364,341/910
617/1092,6191/14560
163/273,5071/14560
2923/5824,8397/14560
5405/11648,8537/14560
1409/2912,9027/14560
5195/11648,9167/14560
2713/5824,9657/14560
4985/11648,9797/14560
53/91,55/182
11/26,89/130
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
53/91,55/182
11/26,89/130
47/104,1449/2080
445/728,915/2912
529/1820,263/1456
761/1820,4969/7280
47/104,1449/2080
283/546,83/182
11/26,89/130
795/1456,1371/2912
5919/11648,1399/2912
11/26,89/130
47/104,1449/2080
3075/5824,1497/2912
5709/11648,1525/2912
11/26,89/130
47/104,1449/2080
1485/2912,1623/2912
423/896,127/224
11/26,89/130
47/104,1449/2080
2865/5824,1749/2912
5289/11648,1777/2912
11/26,89/130
47/104,1449/2080
345/728,1875/2912
5079/11648,1903/2912
11/26,89/130
47/104,1449/2080
2655/5824,2001/2912
123/280,2323/3360
47/104,1449/2080
969/1820,6519/14560
4987/11648,9791/14560
191/910,3323/14560
1357/2912,9651/14560
5615/11648,7907/14560
757/1456,7767/14560
5825/11648,7277/14560
241/448,549/1120
6035/11648,6647/14560
1619/2912,6507/14560
6245/11648,6017/14560
619/1092,6127/14560
95/182,407/910
146/273,7247/14560
535/1092,477/910
183/364,8367/14560
125/273,547/910
257/546,9487/14560
205/364,5917/14560
